-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\38631c865d43dabd51df765931fa1e6e\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\38631c865d43dabd51df765931fa1e6e\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4907b199de639c59d11a665d1133e7cb\debugcanary-0.0.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.aliyun.iot.aep.sdk:debugcanary:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4907b199de639c59d11a665d1133e7cb\debugcanary-0.0.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\bbc33a7ca7154e1fa258b99bb9d32f1b\jetified-play-services-auth-15.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\bbc33a7ca7154e1fa258b99bb9d32f1b\jetified-play-services-auth-15.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f0a26ddf7f1bdf837e5f5e7f87ffb610\api-client-biz-1.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.aliyun.alink.linksdk:api-client-biz:1.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f0a26ddf7f1bdf837e5f5e7f87ffb610\api-client-biz-1.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\884471747bab6573d5d6b5b9b059125e\scan-0.0.1\AndroidManifest.xml:10:5-20:19
MERGED from [com.aliyun.iot.ilop.page:scan:0.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\884471747bab6573d5d6b5b9b059125e\scan-0.0.1\AndroidManifest.xml:10:5-20:19
MERGED from [com.aliyun.iot.aep.component:router-external:0.1.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\61e589d69ae37c72f43f42d8884278f9\router-external-0.1.4\AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.iot.aep.component:router-external:0.1.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\61e589d69ae37c72f43f42d8884278f9\router-external-0.1.4\AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b89d7a1ad8322a28b2a90f37d98e0f86\public-channel-mobile-1.5.2\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-mobile:1.5.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b89d7a1ad8322a28b2a90f37d98e0f86\public-channel-mobile-1.5.2\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\34a02af2cf55965c836c6dab7a1e62b0\public-channel-gateway-1.6.5\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-gateway:1.6.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\34a02af2cf55965c836c6dab7a1e62b0\public-channel-gateway-1.6.5\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.8.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9cb243dd91371c27b6426f0952fde499\public-cmp-1.8.0.1\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-cmp:1.8.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9cb243dd91371c27b6426f0952fde499\public-cmp-1.8.0.1\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.iot.aep.sdk:h5:0.0.4.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b88fc676c393f345bdf919b05b42b3bf\h5-0.0.4.1\AndroidManifest.xml:9:5-12:47
MERGED from [com.aliyun.iot.aep.sdk:h5:0.0.4.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b88fc676c393f345bdf919b05b42b3bf\h5-0.0.4.1\AndroidManifest.xml:9:5-12:47
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:21:5-23:19
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:21:5-23:19
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:13:5-20
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:13:5-20
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:32:5-33:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:32:5-33:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:23:5-24:19
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:23:5-24:19
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c07ba2208646496b01ef4b83b0bb2665\jetified-SmartRefreshLayout-1.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c07ba2208646496b01ef4b83b0bb2665\jetified-SmartRefreshLayout-1.1.2\AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6afd285538318d5c699e16fd726957e8\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6afd285538318d5c699e16fd726957e8\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.huawei.hms:scanplus:1.1.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d7162aacaca1d26af73eced2e9fbf413\jetified-scanplus-1.1.1.301\AndroidManifest.xml:11:5-28:19
MERGED from [com.huawei.hms:scanplus:1.1.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d7162aacaca1d26af73eced2e9fbf413\jetified-scanplus-1.1.1.301\AndroidManifest.xml:11:5-28:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eeb9d1420d766036cef6ca37ea24e8f2\jetified-firebase-messaging-17.6.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eeb9d1420d766036cef6ca37ea24e8f2\jetified-firebase-messaging-17.6.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\32651ebbc50fc27ff0e8f4287e067625\firebase-core-16.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\32651ebbc50fc27ff0e8f4287e067625\firebase-core-16.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\49f270cc84c70cdd779f193f7de4317e\firebase-analytics-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\49f270cc84c70cdd779f193f7de4317e\firebase-analytics-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0becc7b6b62544d1d5cd3ad6b4b0fe6b\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0becc7b6b62544d1d5cd3ad6b4b0fe6b\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\45fb571c123f5f06e57a914025c57956\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\45fb571c123f5f06e57a914025c57956\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c25b2b6b9edc3f841f2b2f7c23e6e7de\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c25b2b6b9edc3f841f2b2f7c23e6e7de\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\07a5424aaf8c62ff6330d55700518032\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\07a5424aaf8c62ff6330d55700518032\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a711d6f16d506f4837133d9f9e898110\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a711d6f16d506f4837133d9f9e898110\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b2807f850bb1d93352a9b74ad7a942e\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b2807f850bb1d93352a9b74ad7a942e\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0aedbb2914ae93fb67e1180eab153e0a\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0aedbb2914ae93fb67e1180eab153e0a\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eb1447c508205356aca00422f5705cf1\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eb1447c508205356aca00422f5705cf1\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a8e24e9b2eb9516cb0c18fd3b9f84624\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a8e24e9b2eb9516cb0c18fd3b9f84624\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c87628e715b46d7642e96d1f05301510\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c87628e715b46d7642e96d1f05301510\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:20:5-21:19
MERGED from [com.aliyun.alink.linksdk:public-channel-core:0.7.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8016d4e254f415bb03cdd6a8595695ef\public-channel-core-0.7.6\AndroidManifest.xml:20:5-21:19
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:23:5-27:38
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:23:5-27:38
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0662be79f98a44a7a34cf4db29c0c8ad\public-alcs-cmp-1.5.1.1\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:public-alcs-cmp:1.5.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0662be79f98a44a7a34cf4db29c0c8ad\public-alcs-cmp-1.5.1.1\AndroidManifest.xml:16:5-20
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.6.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e4f41c1074eb9d648f18779ff1d7f082\android_alcs_lpbs-1.6.1.1\AndroidManifest.xml:14:5-17:19
MERGED from [com.aliyun.alink.linksdk:android_alcs_lpbs:1.6.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e4f41c1074eb9d648f18779ff1d7f082\android_alcs_lpbs-1.6.1.1\AndroidManifest.xml:14:5-17:19
MERGED from [com.aliyun.alink.linksdk:tools:1.3.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c0aedf3a39b6ab8f7aaf048664f21af4\tools-1.3.5.1\AndroidManifest.xml:14:5-20
MERGED from [com.aliyun.alink.linksdk:tools:1.3.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c0aedf3a39b6ab8f7aaf048664f21af4\tools-1.3.5.1\AndroidManifest.xml:14:5-20
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:22:5-35:19
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:22:5-35:19
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:17:5-20:19
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:17:5-20:19
MERGED from [com.aliyun.iot.aep.sdk:router:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2a6b993c2c84cf7a66267360ba0bcb95\router-0.0.7\AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.iot.aep.sdk:router:0.0.7] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2a6b993c2c84cf7a66267360ba0bcb95\router-0.0.7\AndroidManifest.xml:5:5-20
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:16:5-20:19
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:16:5-20:19
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:29:5-175:19
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:29:5-175:19
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:44:5-249:19
MERGED from [com.aliyun.ams:alicloud-android-third-push:3.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\511b0773248d4f3312f3bcb0328512bc\jetified-alicloud-android-third-push-3.1.0\AndroidManifest.xml:44:5-249:19
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ace41695ef1f45de2f5d6f8ad6ac6d2\huawei-push-base-2.6.3.305\AndroidManifest.xml:9:5-21:19
MERGED from [com.aliyun.ams:huawei-push-base:2.6.3.305] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ace41695ef1f45de2f5d6f8ad6ac6d2\huawei-push-base-2.6.3.305\AndroidManifest.xml:9:5-21:19
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:13:5-16:19
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:13:5-16:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df7390279274432d7c152171080be03e\dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
